[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    true_cost            | 0.0687      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.811      |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -123        |
| time/                   |             |
|    fps                  | 1157        |
|    iterations           | 6           |
|    time_elapsed         | 53          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.019117853 |
|    average_cost         | 0.09453125  |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.41       |
|    cost_value_loss      | 10.1        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    mean_cost_advantages | -1.2796422  |
|    mean_reward_advan... | -3.7289498  |
|    n_updates            | 50          |
|    nu                   | 1.32        |
|    nu_loss              | -0.119      |
|    policy_gradient_loss | -0.00519    |
|    reward_explained_... | -1.66       |
|    reward_value_loss    | 57.3        |
|    total_cost           | 968.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -64.5      |
|    mean_ep_length       | 200        |
|    mean_reward          | -167       |
|    true_cost            | 0.0587     |
| infos/                  |            |
|    cost                 | 0.15       |
| rollout/                |            |
|    adjusted_reward      | -0.788     |
|    ep_len_mean          | 175        |
|    ep_rew_mean          | -125       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 7          |
|    time_elapsed         | 62         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.01818358 |
|    average_cost         | 0.06865235 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    cost_explained_va... | -1.23      |
|    cost_value_loss      | 7.19       |
|    early_stop_epoch     | 3          |
|    entropy_loss         | -1.01      |
|    learning_rate        | 0.0003     |
|    loss                 | 39         |
|    mean_cost_advantages | -1.2127723 |
|    mean_reward_advan... | -2.920778  |
|    n_updates            | 60         |
|    nu                   | 1.38       |
|    nu_loss              | -0.0906    |
|    policy_gradient_loss | -0.00694   |
|    reward_explained_... | -1.21      |
|    reward_value_loss    | 60.6       |
|    total_cost           | 703.0      |
----------------------------------------
Early stopping at step 5 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 183         |
|    mean_reward          | -133        |
|    true_cost            | 0.0409      |
| infos/                  |             |
|    cost                 | 0.08        |
| rollout/                |             |
|    adjusted_reward      | -0.756      |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 8           |
|    time_elapsed         | 73          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016614513 |
|    average_cost         | 0.058691405 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.31       |
|    cost_value_loss      | 6.01        |
|    early_stop_epoch     | 5           |
|    entropy_loss         | -0.95       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    mean_cost_advantages | -1.0981417  |
|    mean_reward_advan... | -1.8406608  |
|    n_updates            | 70          |
|    nu                   | 1.43        |
|    nu_loss              | -0.0808     |
|    policy_gradient_loss | -0.0027     |
|    reward_explained_... | -0.415      |
|    reward_value_loss    | 62.8        |
|    total_cost           | 601.0       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 166         |
|    mean_reward          | -97.4       |
|    true_cost            | 0.0416      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.761      |
|    ep_len_mean          | 179         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 9           |
|    time_elapsed         | 87          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.022605682 |
|    average_cost         | 0.04091797  |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.541      |
|    cost_value_loss      | 3.88        |
|    early_stop_epoch     | 9           |
|    entropy_loss         | -0.922      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    mean_cost_advantages | -0.9841167  |
|    mean_reward_advan... | -1.52025    |
|    n_updates            | 80          |
|    nu                   | 1.48        |
|    nu_loss              | -0.0586     |
|    policy_gradient_loss | -0.00795    |
|    reward_explained_... | -0.0365     |
|    reward_value_loss    | 61.6        |
|    total_cost           | 419.0       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 191         |
|    mean_reward          | -124        |
|    true_cost            | 0.0451      |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | -0.723      |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -119        |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 10          |
|    time_elapsed         | 97          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.03232231  |
|    average_cost         | 0.04160156  |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.536      |
|    cost_value_loss      | 5.08        |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -0.857      |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    mean_cost_advantages | -0.7991414  |
|    mean_reward_advan... | -0.73102677 |
|    n_updates            | 90          |
|    nu                   | 1.53        |
|    nu_loss              | -0.0617     |
|    policy_gradient_loss | -0.0139     |
|    reward_explained_... | -0.094      |
|    reward_value_loss    | 68.1        |
|    total_cost           | 426.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 172         |
|    mean_reward          | -133        |
|    true_cost            | 0.0275      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.684      |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 11          |
|    time_elapsed         | 106         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.020971786 |
|    average_cost         | 0.04511719  |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.27       |
|    cost_value_loss      | 5.4         |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.849      |
|    learning_rate        | 0.0003      |
|    loss                 | 20.4        |
|    mean_cost_advantages | -0.55596864 |
|    mean_reward_advan... | 0.08551643  |
|    n_updates            | 100         |
|    nu                   | 1.58        |
|    nu_loss              | -0.0692     |
|    policy_gradient_loss | -0.00593    |
|    reward_explained_... | 0.508       |
|    reward_value_loss    | 63.3        |
|    total_cost           | 462.0       |
-----------------------------------------
Early stopping at step 4 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 182         |
|    mean_reward          | -105        |
|    true_cost            | 0.0161      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.643      |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 12          |
|    time_elapsed         | 116         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.016308665 |
|    average_cost         | 0.027539063 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0239     |
|    cost_value_loss      | 3.3         |
|    early_stop_epoch     | 4           |
|    entropy_loss         | -0.838      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    mean_cost_advantages | -0.6254406  |
|    mean_reward_advan... | -0.11158489 |
|    n_updates            | 110         |
|    nu                   | 1.63        |
|    nu_loss              | -0.0435     |
|    policy_gradient_loss | -0.0035     |
|    reward_explained_... | 0.444       |
|    reward_value_loss    | 61.9        |
|    total_cost           | 282.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -64.5       |
|    mean_ep_length       | 151         |
|    mean_reward          | -88.9       |
|    true_cost            | 0.0228      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.615      |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -90.2       |
| time/                   |             |
|    fps                  | 1023        |
|    iterations           | 13          |
|    time_elapsed         | 130         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013208432 |
|    average_cost         | 0.016113281 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.268       |
|    cost_value_loss      | 1.07        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.799      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    mean_cost_advantages | -0.5858081  |
|    mean_reward_advan... | -0.08224276 |
|    n_updates            | 120         |
|    nu                   | 1.67        |
|    nu_loss              | -0.0262     |
|    policy_gradient_loss | -0.00687    |
|    reward_explained_... | 0.44        |
|    reward_value_loss    | 58.1        |
|    total_cost           | 165.0       |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -63         |
|    mean_ep_length       | 115         |
|    mean_reward          | -63         |
|    true_cost            | 0.0164      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.586      |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 14          |
|    time_elapsed         | 144         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.016904918 |
|    average_cost         | 0.022753906 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.14       |
|    cost_value_loss      | 1.56        |
|    early_stop_epoch     | 8           |
|    entropy_loss         | -0.79       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.9        |
|    mean_cost_advantages | -0.3503374  |
|    mean_reward_advan... | 0.72700083  |
|    n_updates            | 130         |
|    nu                   | 1.71        |
|    nu_loss              | -0.0379     |
|    policy_gradient_loss | -0.0112     |
|    reward_explained_... | 0.469       |
|    reward_value_loss    | 51.3        |
|    total_cost           | 233.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -32.1       |
|    mean_ep_length       | 70          |
|    mean_reward          | -32.1       |
|    true_cost            | 0.0359      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.54       |
|    ep_len_mean          | 64.5        |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 15          |
|    time_elapsed         | 157         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011161821 |
|    average_cost         | 0.01640625  |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.288      |
|    cost_value_loss      | 0.68        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.805      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    mean_cost_advantages | -0.4631791  |
|    mean_reward_advan... | 2.220986    |
|    n_updates            | 140         |
|    nu                   | 1.74        |
|    nu_loss              | -0.028      |
|    policy_gradient_loss | -0.00832    |
|    reward_explained_... | 0.545       |
|    reward_value_loss    | 47.1        |
|    total_cost           | 168.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | -21.3      |
