[32;1mConfigured folder ./cpg/wandb/run-20220315_125907-36aaa2ni/files for saving[0m
[32;1mName: LGW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
/home/mwbaert/anaconda3/envs/licrl/lib/python3.9/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
/home/mwbaert/anaconda3/envs/licrl/lib/python3.9/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Wrapping eval env in a VecNormalize.
Using cpu device
-----------------------------------
| eval/                |          |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017883666 |
|    average_cost         | 0.42529297  |
|    clip_fraction        | 0.0717      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -21.7       |
|    cost_value_loss      | 0.0905      |
|    early_stop_epoch     | 3           |
|    entropy_loss         | -0.646      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0777      |
|    mean_cost_advantages | 0.27319863  |
|    mean_reward_advan... | 0.26056206  |
|    n_updates            | 30          |
|    nu                   | 1.2         |
|    nu_loss              | -0.481      |
|    policy_gradient_loss | -0.00237    |
|    reward_explained_... | -49.4       |
|    reward_value_loss    | 0.178       |
|    total_cost           | 871.0       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.02
----------------------------------------
| eval/                   |            |
|    best_mean_reward     | 0.8        |
|    mean_ep_length       | 4.4        |
|    mean_reward          | -0.4       |
|    true_cost            | 0.265      |
| infos/                  |            |
|    cost                 | 0.0227     |
|    traversals_so_far    | 2.25       |
| rollout/                |            |
|    adjusted_reward      | 0.261      |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | 60.6       |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 5          |
|    time_elapsed         | 12         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01612679 |
|    average_cost         | 0.35742188 |
|    clip_fraction        | 0.0299     |
|    clip_range           | 0.2        |
|    cost_explained_va... | -79        |
|    cost_value_loss      | 0.115      |
|    early_stop_epoch     | 3          |
|    entropy_loss         | -0.598     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    mean_cost_advantages | 0.12625985 |
|    mean_reward_advan... | 0.20649558 |
|    n_updates            | 40         |
|    nu                   | 1.27       |
|    nu_loss              | -0.429     |
|    policy_gradient_loss | -0.00128   |
|    reward_explained_... | -54.3      |
|    reward_value_loss    | 0.156      |
|    total_cost           | 732.0      |
----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1.4          |
|    mean_ep_length       | 7            |
|    mean_reward          | 1.4          |
|    true_cost            | 0.215        |
| infos/                  |              |
|    cost                 | 0.0237       |
|    traversals_so_far    | 0.49         |
| rollout/                |              |
|    adjusted_reward      | 0.253        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 59.9         |
| time/                   |              |
|    fps                  | 791          |
|    iterations           | 6            |
|    time_elapsed         | 15           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.006812006  |
|    average_cost         | 0.26513672   |
|    clip_fraction        | 0.0568       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -9.81        |
|    cost_value_loss      | 0.121        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.525       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.111        |
|    mean_cost_advantages | -0.006873909 |
|    mean_reward_advan... | 0.098033726  |
|    n_updates            | 50           |
|    nu                   | 1.34         |
|    nu_loss              | -0.337       |
|    policy_gradient_loss | -0.00151     |
|    reward_explained_... | -43          |
|    reward_value_loss    | 0.127        |
|    total_cost           | 543.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 2           |
|    mean_ep_length       | 7.6         |
|    mean_reward          | 2           |
|    true_cost            | 0.193       |
| infos/                  |             |
|    cost                 | 0.0179      |
|    traversals_so_far    | 0.74        |
| rollout/                |             |
|    adjusted_reward      | 0.264       |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 59.6        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 7           |
|    time_elapsed         | 18          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004341493 |
|    average_cost         | 0.21484375  |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -27         |
|    cost_value_loss      | 0.0987      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.471      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    mean_cost_advantages | -0.07308376 |
|    mean_reward_advan... | 0.0756733   |
|    n_updates            | 60          |
|    nu                   | 1.41        |
|    nu_loss              | -0.288      |
|    policy_gradient_loss | -0.00162    |
|    reward_explained_... | -220        |
|    reward_value_loss    | 0.128       |
|    total_cost           | 440.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 2           |
|    mean_ep_length       | 9.2         |
|    mean_reward          | 0.8         |
|    true_cost            | 0.121       |
| infos/                  |             |
|    cost                 | 0.0144      |
|    traversals_so_far    | 1.8         |
| rollout/                |             |
|    adjusted_reward      | 0.301       |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008923564 |
|    average_cost         | 0.19335938  |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -56         |
|    cost_value_loss      | 0.0783      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.411      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    mean_cost_advantages | -0.08109367 |
|    mean_reward_advan... | 0.07353823  |
|    n_updates            | 70          |
|    nu                   | 1.48        |
|    nu_loss              | -0.272      |
|    policy_gradient_loss | -0.00214    |
|    reward_explained_... | -47.2       |
|    reward_value_loss    | 0.14        |
|    total_cost           | 396.0       |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 2             |
|    mean_ep_length       | 9.8           |
|    mean_reward          | 2             |
|    true_cost            | 0.111         |
| infos/                  |               |
|    cost                 | 0.00761       |
|    traversals_so_far    | 1.86          |
| rollout/                |               |
|    adjusted_reward      | 0.281         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.1          |
| time/                   |               |
|    fps                  | 727           |
|    iterations           | 9             |
|    time_elapsed         | 25            |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | -0.0017845333 |
|    average_cost         | 0.12060547    |
|    clip_fraction        | 0.0235        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -38.4         |
|    cost_value_loss      | 0.065         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.36         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.154         |
|    mean_cost_advantages | -0.15814815   |
|    mean_reward_advan... | 0.109314285   |
|    n_updates            | 80            |
|    nu                   | 1.54          |
|    nu_loss              | -0.178        |
|    policy_gradient_loss | -0.000499     |
|    reward_explained_... | -24           |
|    reward_value_loss    | 0.148         |
|    total_cost           | 247.0         |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 2            |
|    mean_ep_length       | 9.4          |
|    mean_reward          | 2            |
|    true_cost            | 0.084        |
| infos/                  |              |
|    cost                 | 0.00677      |
|    traversals_so_far    | 1.08         |
| rollout/                |              |
|    adjusted_reward      | 0.283        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.9         |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 10           |
|    time_elapsed         | 28           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0022901725 |
|    average_cost         | 0.111328125  |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -26.3        |
|    cost_value_loss      | 0.0541       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.306       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0947       |
|    mean_cost_advantages | -0.14003825  |
|    mean_reward_advan... | 0.049355704  |
|    n_updates            | 90           |
|    nu                   | 1.61         |
|    nu_loss              | -0.172       |
|    policy_gradient_loss | -0.00138     |
|    reward_explained_... | -26.7        |
|    reward_value_loss    | 0.159        |
|    total_cost           | 228.0        |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 4.4         |
|    mean_ep_length       | 18.6        |
|    mean_reward          | 4.4         |
|    true_cost            | 0.0718      |
| infos/                  |             |
|    cost                 | 0.00593     |
|    traversals_so_far    | 1.02        |
| rollout/                |             |
|    adjusted_reward      | 0.291       |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 11          |
|    time_elapsed         | 31          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.000687803 |
|    average_cost         | 0.083984375 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -54.3       |
|    cost_value_loss      | 0.0399      |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.262      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    mean_cost_advantages | -0.14016962 |
|    mean_reward_advan... | 0.05955998  |
|    n_updates            | 100         |
|    nu                   | 1.67        |
|    nu_loss              | -0.135      |
|    policy_gradient_loss | -0.000772   |
|    reward_explained_... | -19.7       |
|    reward_value_loss    | 0.148       |
|    total_cost           | 172.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 4.4          |
|    mean_ep_length       | 13.6         |
|    mean_reward          | 2.6          |
|    true_cost            | 0.0684       |
| infos/                  |              |
|    cost                 | 0.00427      |
|    traversals_so_far    | 2.3          |
| rollout/                |              |
|    adjusted_reward      | 0.291        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 61.5         |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 12           |
|    time_elapsed         | 35           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0020135867 |
|    average_cost         | 0.071777344  |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -51.2        |
|    cost_value_loss      | 0.0297       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.223       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0811       |
|    mean_cost_advantages | -0.1229837   |
|    mean_reward_advan... | 0.06574699   |
|    n_updates            | 110          |
|    nu                   | 1.73         |
|    nu_loss              | -0.12        |
|    policy_gradient_loss | -0.000883    |
|    reward_explained_... | -120         |
|    reward_value_loss    | 0.164        |
|    total_cost           | 147.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 9.2          |
|    mean_ep_length       | 33           |
|    mean_reward          | 9.2          |
|    true_cost            | 0.0459       |
| infos/                  |              |
|    cost                 | 0.00344      |
|    traversals_so_far    | 3.41         |
| rollout/                |              |
|    adjusted_reward      | 0.299        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 61           |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 13           |
|    time_elapsed         | 38           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0040221834 |
|    average_cost         | 0.068359375  |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -130         |
|    cost_value_loss      | 0.0229       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.186       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.139        |
|    mean_cost_advantages | -0.09798372  |
|    mean_reward_advan... | 0.057348162  |
|    n_updates            | 120          |
|    nu                   | 1.79         |
|    nu_loss              | -0.118       |
|    policy_gradient_loss | -0.00106     |
|    reward_explained_... | -536         |
|    reward_value_loss    | 0.169        |
|    total_cost           | 140.0        |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 9.8           |
|    mean_ep_length       | 36.2          |
|    mean_reward          | 9.8           |
|    true_cost            | 0.0386        |
| infos/                  |               |
|    cost                 | 0.00433       |
|    traversals_so_far    | 1.43          |
| rollout/                |               |
|    adjusted_reward      | 0.292         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.1          |
| time/                   |               |
|    fps                  | 686           |
|    iterations           | 14            |
|    time_elapsed         | 41            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00089100795 |
|    average_cost         | 0.045898438   |
|    clip_fraction        | 0.015         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -90.4         |
|    cost_value_loss      | 0.0194        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.164        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.193         |
|    mean_cost_advantages | -0.10856409   |
|    mean_reward_advan... | 0.050082132   |
|    n_updates            | 130           |
|    nu                   | 1.85          |
|    nu_loss              | -0.0822       |
|    policy_gradient_loss | -0.000261     |
|    reward_explained_... | -513          |
|    reward_value_loss    | 0.208         |
|    total_cost           | 94.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 15.8         |
|    mean_ep_length       | 56.8         |
|    mean_reward          | 15.8         |
|    true_cost            | 0.0347       |
| infos/                  |              |
|    cost                 | 0.0035       |
|    traversals_so_far    | 1.14         |
| rollout/                |              |
|    adjusted_reward      | 0.296        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.2         |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 15           |
|    time_elapsed         | 45           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0007560793 |
|    average_cost         | 0.03857422   |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -101         |
|    cost_value_loss      | 0.0131       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.138       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0356       |
|    mean_cost_advantages | -0.087413594 |
|    mean_reward_advan... | 0.04239582   |
|    n_updates            | 140          |
|    nu                   | 1.9          |
|    nu_loss              | -0.0712      |
|    policy_gradient_loss | -0.000546    |
|    reward_explained_... | -455         |
|    reward_value_loss    | 0.18         |
|    total_cost           | 79.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 15.8         |
|    mean_ep_length       | 36.6         |
|    mean_reward          | 9.8          |
|    true_cost            | 0.0234       |
| infos/                  |              |
|    cost                 | 0            |
|    traversals_so_far    | 2.35         |
| rollout/                |              |
|    adjusted_reward      | 0.294        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 16           |
|    time_elapsed         | 48           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0017806825 |
|    average_cost         | 0.03466797   |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -237         |
|    cost_value_loss      | 0.00989      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.113       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    mean_cost_advantages | -0.071722664 |
|    mean_reward_advan... | 0.035025503  |
|    n_updates            | 150          |
|    nu                   | 1.95         |
|    nu_loss              | -0.0658      |
|    policy_gradient_loss | -0.000398    |
|    reward_explained_... | -1.21e+03    |
|    reward_value_loss    | 0.175        |
|    total_cost           | 71.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 15.8          |
|    mean_ep_length       | 49.8          |
|    mean_reward          | 14.6          |
|    true_cost            | 0.019         |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.91          |
| rollout/                |               |
|    adjusted_reward      | 0.293         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.5          |
| time/                   |               |
|    fps                  | 671           |
|    iterations           | 17            |
|    time_elapsed         | 51            |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00037343358 |
|    average_cost         | 0.0234375     |
|    clip_fraction        | 0.004         |
|    clip_range           | 0.2           |
|    cost_explained_va... | -106          |
|    cost_value_loss      | 0.0078        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.104        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.115         |
|    mean_cost_advantages | -0.07244357   |
|    mean_reward_advan... | 0.02715807    |
|    n_updates            | 160           |
|    nu                   | 1.99          |
|    nu_loss              | -0.0456       |
|    policy_gradient_loss | -3.57e-05     |
|    reward_explained_... | -3.36e+03     |
|    reward_value_loss    | 0.186         |
|    total_cost           | 48.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 18.8         |
|    mean_ep_length       | 67.2         |
|    mean_reward          | 18.8         |
|    true_cost            | 0.0146       |
| infos/                  |              |
|    cost                 | 0.0018       |
|    traversals_so_far    | 1.69         |
| rollout/                |              |
|    adjusted_reward      | 0.299        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 666          |
|    iterations           | 18           |
|    time_elapsed         | 55           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0005181513 |
|    average_cost         | 0.019042969  |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -70.4        |
|    cost_value_loss      | 0.00576      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0796      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.141        |
|    mean_cost_advantages | -0.062421206 |
|    mean_reward_advan... | 0.002395609  |
|    n_updates            | 170          |
|    nu                   | 2.04         |
|    nu_loss              | -0.038       |
|    policy_gradient_loss | -0.000329    |
|    reward_explained_... | -40.9        |
|    reward_value_loss    | 0.213        |
|    total_cost           | 39.0         |
------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 19.4          |
|    mean_ep_length       | 68            |
|    mean_reward          | 19.4          |
|    true_cost            | 0.0107        |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 1.06          |
| rollout/                |               |
|    adjusted_reward      | 0.301         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.5          |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 19            |
|    time_elapsed         | 58            |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 0.00013324106 |
|    average_cost         | 0.0146484375  |
|    clip_fraction        | 0.0103        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -22           |
|    cost_value_loss      | 0.00358       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0665       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.115         |
|    mean_cost_advantages | -0.055265777  |
|    mean_reward_advan... | 0.029034615   |
|    n_updates            | 180           |
|    nu                   | 2.08          |
|    nu_loss              | -0.0298       |
|    policy_gradient_loss | -0.000227     |
|    reward_explained_... | -152          |
|    reward_value_loss    | 0.189         |
|    total_cost           | 30.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 40.8          |
|    mean_ep_length       | 139           |
|    mean_reward          | 40.8          |
|    true_cost            | 0.0107        |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 2.1           |
| rollout/                |               |
|    adjusted_reward      | 0.295         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.4          |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 20            |
|    time_elapsed         | 62            |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 9.1437134e-05 |
|    average_cost         | 0.0107421875  |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -26.1         |
|    cost_value_loss      | 0.0026        |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.056        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.094         |
|    mean_cost_advantages | -0.047804147  |
|    mean_reward_advan... | 0.01878597    |
|    n_updates            | 190           |
|    nu                   | 2.11          |
|    nu_loss              | -0.0223       |
|    policy_gradient_loss | -0.000228     |
|    reward_explained_... | -85.2         |
|    reward_value_loss    | 0.194         |
|    total_cost           | 22.0          |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 40.8          |
|    mean_ep_length       | 92.6          |
|    mean_reward          | 26.8          |
|    true_cost            | 0.00879       |
| infos/                  |               |
|    cost                 | 0             |
|    traversals_so_far    | 3.02          |
| rollout/                |               |
|    adjusted_reward      | 0.299         |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | 60.4          |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 21            |
|    time_elapsed         | 65            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00084028277 |
|    average_cost         | 0.0107421875  |
|    clip_fraction        | 0.00679       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -43.7         |
|    cost_value_loss      | 0.00208       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0392       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.119         |
|    mean_cost_advantages | -0.038889885  |
|    mean_reward_advan... | -0.0074753757 |
|    n_updates            | 200           |
|    nu                   | 2.15          |
|    nu_loss              | -0.0227       |
|    policy_gradient_loss | -0.000125     |
|    reward_explained_... | -45.1         |
|    reward_value_loss    | 0.207         |
|    total_cost           | 22.0          |
-------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 40.8         |
|    mean_ep_length       | 93.6         |
|    mean_reward          | 27           |
|    true_cost            | 0.00732      |
| infos/                  |              |
|    cost                 | 0            |
|    traversals_so_far    | 1.84         |
| rollout/                |              |
|    adjusted_reward      | 0.296        |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.4         |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 22           |
|    time_elapsed         | 69           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0007789772 |
|    average_cost         | 0.0087890625 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    cost_explained_va... | -36.1        |
|    cost_value_loss      | 0.00163      |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.0297      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0476       |
|    mean_cost_advantages | -0.033456683 |
|    mean_reward_advan... | -0.01842424  |
|    n_updates            | 210          |
|    nu                   | 2.18         |
|    nu_loss              | -0.0189      |
|    policy_gradient_loss | -0.000149    |
|    reward_explained_... | -75.3        |
|    reward_value_loss    | 0.232        |
|    total_cost           | 18.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 45.2         |
|    mean_ep_length       | 153          |
|    mean_reward          | 45.2         |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0.000946     |
|    traversals_so_far    | 0.88         |
| rollout/                |              |
|    adjusted_reward      | 0.3          |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 60.3         |
| time/                   |              |
|    fps                  | 634          |
|    iterations           | 23           |
|    time_elapsed         | 74           |
|    total_timesteps      | 47104        |
