[32;1mConfigured folder ./cpg/wandb/run-20220715_093804-1ewrsauu/files for saving[0m
[32;1mName: T-v0_CT-v0_dnc_True_dno_True_dnr_True_lr_5e-05_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
Using cpu device
/home/mwbaert/Documents/research/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.00702    |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 0.51        |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 5           |
|    time_elapsed         | 48          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009439692 |
|    average_cost         | 0.009472656 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.362      |
|    cost_value_loss      | 0.432       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.34       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.471       |
|    mean_cost_advantages | 0.045470007 |
|    mean_reward_advan... | 0.03718125  |
|    n_updates            | 40          |
|    nu                   | 1.24        |
|    nu_loss              | -0.0112     |
|    policy_gradient_loss | -0.00258    |
|    reward_explained_... | -0.0143     |
|    reward_value_loss    | 0.00867     |
|    total_cost           | 97.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -119         |
|    mean_ep_length       | 272          |
|    mean_reward          | -439         |
|    true_cost            | 0.0126       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.0125      |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 0.62         |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 6            |
|    time_elapsed         | 59           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0064238706 |
|    average_cost         | 0.0069335937 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.249       |
|    cost_value_loss      | 0.31         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -1.33        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.147        |
|    mean_cost_advantages | 0.008422768  |
|    mean_reward_advan... | 0.038808864  |
|    n_updates            | 50           |
|    nu                   | 1.29         |
|    nu_loss              | -0.00859     |
|    policy_gradient_loss | -0.0025      |
|    reward_explained_... | -0.0977      |
|    reward_value_loss    | 0.00921      |
|    total_cost           | 71.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -119        |
|    mean_ep_length       | 192         |
|    mean_reward          | -259        |
|    true_cost            | 0.0187      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.0186     |
|    ep_len_mean          | 217         |
|    ep_rew_mean          | 0.9         |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 7           |
|    time_elapsed         | 69          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.00757106  |
|    average_cost         | 0.011914062 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.453      |
|    cost_value_loss      | 0.395       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.3        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.124       |
|    mean_cost_advantages | 0.019947216 |
|    mean_reward_advan... | 0.04271786  |
|    n_updates            | 60          |
|    nu                   | 1.35        |
|    nu_loss              | -0.0154     |
|    policy_gradient_loss | -0.00334    |
|    reward_explained_... | 0.197       |
|    reward_value_loss    | 0.0168      |
|    total_cost           | 122.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -119        |
|    mean_ep_length       | 102         |
|    mean_reward          | -279        |
|    true_cost            | 0.0262      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.0275     |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 8           |
|    time_elapsed         | 79          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010484113 |
|    average_cost         | 0.018164063 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -1.03       |
|    cost_value_loss      | 0.489       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.27       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0545      |
|    mean_cost_advantages | 0.0516056   |
|    mean_reward_advan... | 0.08068697  |
|    n_updates            | 70          |
|    nu                   | 1.41        |
|    nu_loss              | -0.0245     |
|    policy_gradient_loss | -0.00455    |
|    reward_explained_... | 0.0183      |
|    reward_value_loss    | 0.0228      |
|    total_cost           | 186.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -79         |
|    mean_ep_length       | 86.2        |
|    mean_reward          | -79         |
|    true_cost            | 0.0314      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.0317     |
|    ep_len_mean          | 81.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1031        |
|    iterations           | 9           |
|    time_elapsed         | 89          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011034707 |
|    average_cost         | 0.025878906 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.884      |
|    cost_value_loss      | 0.637       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.22       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.416       |
|    mean_cost_advantages | 0.06295715  |
|    mean_reward_advan... | 0.0929414   |
|    n_updates            | 80          |
|    nu                   | 1.48        |
|    nu_loss              | -0.0365     |
|    policy_gradient_loss | -0.00616    |
|    reward_explained_... | 0.374       |
|    reward_value_loss    | 0.0245      |
|    total_cost           | 265.0       |
-----------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -79           |
|    mean_ep_length       | 83.8          |
|    mean_reward          | -259          |
|    true_cost            | 0.0334        |
| infos/                  |               |
|    cost                 | 0.02          |
| rollout/                |               |
|    adjusted_reward      | -0.0335       |
|    ep_len_mean          | 55.1          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 1023          |
|    iterations           | 10            |
|    time_elapsed         | 100           |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.008254193   |
|    average_cost         | 0.030371094   |
|    clip_fraction        | 0.0965        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.228        |
|    cost_value_loss      | 0.523         |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -1.17         |
|    learning_rate        | 5e-05         |
|    loss                 | 0.33          |
|    mean_cost_advantages | -0.0071878275 |
|    mean_reward_advan... | 0.103112124   |
|    n_updates            | 90            |
|    nu                   | 1.55          |
|    nu_loss              | -0.0449       |
|    policy_gradient_loss | -0.00575      |
|    reward_explained_... | 0.493         |
|    reward_value_loss    | 0.0248        |
|    total_cost           | 311.0         |
-------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -79         |
|    mean_ep_length       | 49.2        |
|    mean_reward          | -239        |
|    true_cost            | 0.0529      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.0576     |
|    ep_len_mean          | 32.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 11          |
|    time_elapsed         | 110         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.013608369 |
|    average_cost         | 0.033203125 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0513      |
|    cost_value_loss      | 0.44        |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.1        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0884      |
|    mean_cost_advantages | -0.08524182 |
|    mean_reward_advan... | 0.10708076  |
|    n_updates            | 100         |
|    nu                   | 1.62        |
|    nu_loss              | -0.0514     |
|    policy_gradient_loss | -0.00814    |
|    reward_explained_... | 0.572       |
|    reward_value_loss    | 0.0214      |
|    total_cost           | 340.0       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -79          |
|    mean_ep_length       | 31.6         |
|    mean_reward          | -199         |
|    true_cost            | 0.0579       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.0622      |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 12           |
|    time_elapsed         | 118          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.015984196  |
|    average_cost         | 0.052734375  |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.0977       |
|    cost_value_loss      | 0.484        |
|    early_stop_epoch     | 6            |
|    entropy_loss         | -1.03        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.175        |
|    mean_cost_advantages | -0.011020328 |
|    mean_reward_advan... | 0.11122066   |
|    n_updates            | 110          |
|    nu                   | 1.7          |
|    nu_loss              | -0.0857      |
|    policy_gradient_loss | -0.00825     |
|    reward_explained_... | 0.67         |
|    reward_value_loss    | 0.0123       |
|    total_cost           | 540.0        |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -79         |
|    mean_ep_length       | 19.4        |
|    mean_reward          | -179        |
|    true_cost            | 0.0518      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.0512     |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 13          |
|    time_elapsed         | 127         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.015488347 |
|    average_cost         | 0.057421874 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.376       |
|    cost_value_loss      | 0.38        |
|    early_stop_epoch     | 7           |
|    entropy_loss         | -0.935      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0917      |
|    mean_cost_advantages | -0.10351697 |
|    mean_reward_advan... | 0.06991537  |
|    n_updates            | 120         |
|    nu                   | 1.78        |
|    nu_loss              | -0.0978     |
|    policy_gradient_loss | -0.00946    |
|    reward_explained_... | 0.678       |
|    reward_value_loss    | 0.00633     |
|    total_cost           | 588.0       |
-----------------------------------------
Early stopping at step 9 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -79         |
|    mean_ep_length       | 13.4        |
|    mean_reward          | -199        |
|    true_cost            | 0.0459      |
| infos/                  |             |
|    cost                 | 0.06        |
| rollout/                |             |
|    adjusted_reward      | -0.0403     |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 14          |
|    time_elapsed         | 135         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.015931452 |
|    average_cost         | 0.050878905 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.401       |
|    cost_value_loss      | 0.283       |
|    early_stop_epoch     | 9           |
|    entropy_loss         | -0.855      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0855      |
|    mean_cost_advantages | -0.10000467 |
|    mean_reward_advan... | 0.04012782  |
|    n_updates            | 130         |
|    nu                   | 1.87        |
|    nu_loss              | -0.0908     |
|    policy_gradient_loss | -0.00749    |
|    reward_explained_... | 0.728       |
|    reward_value_loss    | 0.00338     |
|    total_cost           | 521.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -79         |
|    mean_ep_length       | 19.6        |
|    mean_reward          | -119        |
|    true_cost            | 0.0424      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.0323     |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 15          |
|    time_elapsed         | 145         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011264873 |
|    average_cost         | 0.045703124 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.278       |
|    cost_value_loss      | 0.246       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.778      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.14        |
|    mean_cost_advantages | -0.09396973 |
|    mean_reward_advan... | 0.02413335  |
|    n_updates            | 140         |
|    nu                   | 1.96        |
|    nu_loss              | -0.0854     |
|    policy_gradient_loss | -0.00709    |
|    reward_explained_... | 0.765       |
|    reward_value_loss    | 0.00189     |
|    total_cost           | 468.0       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -79         |
|    mean_ep_length       | 16          |
|    mean_reward          | -119        |
|    true_cost            | 0.0409      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.0295     |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 16          |
|    time_elapsed         | 155         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008717729 |
|    average_cost         | 0.04140625  |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.0911      |
|    cost_value_loss      | 0.235       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.719      |
|    learning_rate        | 5e-05       |
|    loss                 | 0.0732      |
|    mean_cost_advantages | -0.05945524 |
|    mean_reward_advan... | 0.01740871  |
|    n_updates            | 150         |
|    nu                   | 2.05        |
|    nu_loss              | -0.081      |
|    policy_gradient_loss | -0.0061     |
|    reward_explained_... | 0.801       |
|    reward_value_loss    | 0.00109     |
|    total_cost           | 424.0       |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -39          |
|    mean_ep_length       | 18.8         |
|    mean_reward          | -39          |
|    true_cost            | 0.0328       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.0152      |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 17           |
|    time_elapsed         | 165          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.009896046  |
|    average_cost         | 0.040136717  |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.228       |
|    cost_value_loss      | 0.221        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.658       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.106        |
|    mean_cost_advantages | -0.012327326 |
|    mean_reward_advan... | 0.0091803605 |
|    n_updates            | 160          |
|    nu                   | 2.14         |
|    nu_loss              | -0.0822      |
|    policy_gradient_loss | -0.00692     |
|    reward_explained_... | 0.841        |
|    reward_value_loss    | 0.000608     |
|    total_cost           | 411.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 18.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.0412       |
| infos/                  |              |
|    cost                 | 0.07         |
| rollout/                |              |
|    adjusted_reward      | -0.0326      |
|    ep_len_mean          | 16.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1045         |
|    iterations           | 18           |
|    time_elapsed         | 176          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0079925675 |
|    average_cost         | 0.032714844  |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.27        |
|    cost_value_loss      | 0.19         |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.601       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.119        |
|    mean_cost_advantages | -0.03583421  |
|    mean_reward_advan... | 0.006496639  |
|    n_updates            | 170          |
|    nu                   | 2.23         |
|    nu_loss              | -0.07        |
|    policy_gradient_loss | -0.00718     |
|    reward_explained_... | 0.881        |
|    reward_value_loss    | 0.000395     |
|    total_cost           | 335.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.8         |
|    mean_reward          | -39          |
|    true_cost            | 0.0315       |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.012       |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 19           |
|    time_elapsed         | 186          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.011074683  |
|    average_cost         | 0.041015625  |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.519       |
|    cost_value_loss      | 0.204        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.543       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.105        |
|    mean_cost_advantages | 0.022159606  |
|    mean_reward_advan... | 0.0050441623 |
|    n_updates            | 180          |
|    nu                   | 2.33         |
|    nu_loss              | -0.0915      |
|    policy_gradient_loss | -0.00653     |
|    reward_explained_... | 0.91         |
|    reward_value_loss    | 0.000243     |
|    total_cost           | 420.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 15           |
|    mean_reward          | -79          |
|    true_cost            | 0.0282       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | -0.00572     |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 20           |
|    time_elapsed         | 196          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0083714435 |
|    average_cost         | 0.031054687  |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.202       |
|    cost_value_loss      | 0.163        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.495       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0777       |
|    mean_cost_advantages | -0.03778791  |
|    mean_reward_advan... | 0.0021381525 |
|    n_updates            | 190          |
|    nu                   | 2.42         |
|    nu_loss              | -0.0723      |
|    policy_gradient_loss | -0.00534     |
|    reward_explained_... | 0.936        |
|    reward_value_loss    | 0.000147     |
|    total_cost           | 318.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14.6         |
|    mean_reward          | -79          |
|    true_cost            | 0.0223       |
| infos/                  |              |
|    cost                 | 0.04         |
| rollout/                |              |
|    adjusted_reward      | 0.00696      |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 21           |
|    time_elapsed         | 207          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0059233583 |
|    average_cost         | 0.027929688  |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.403       |
|    cost_value_loss      | 0.145        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.451       |
|    learning_rate        | 5e-05        |
|    loss                 | 0.0836       |
|    mean_cost_advantages | -0.014740348 |
|    mean_reward_advan... | 0.002355933  |
|    n_updates            | 200          |
|    nu                   | 2.52         |
|    nu_loss              | -0.0676      |
|    policy_gradient_loss | -0.00427     |
|    reward_explained_... | 0.956        |
|    reward_value_loss    | 9.5e-05      |
|    total_cost           | 286.0        |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 16.2           |
|    mean_reward          | -39            |
|    true_cost            | 0.0271         |
| infos/                  |                |
|    cost                 | 0.04           |
| rollout/                |                |
|    adjusted_reward      | -0.0054        |
|    ep_len_mean          | 15.5           |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 1037           |
|    iterations           | 22             |
|    time_elapsed         | 217            |
|    total_timesteps      | 225280         |
| train/                  |                |
|    approx_kl            | 0.0052252      |
|    average_cost         | 0.022265624    |
|    clip_fraction        | 0.0475         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.538         |
|    cost_value_loss      | 0.128          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.412         |
|    learning_rate        | 5e-05          |
|    loss                 | 0.0436         |
|    mean_cost_advantages | -0.02552928    |
|    mean_reward_advan... | -0.00014417856 |
|    n_updates            | 210            |
|    nu                   | 2.61           |
|    nu_loss              | -0.056         |
|    policy_gradient_loss | -0.00423       |
|    reward_explained_... | 0.966          |
|    reward_value_loss    | 6.78e-05       |
|    total_cost           | 228.0          |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 15.8           |
|    mean_reward          | 1              |
|    true_cost            | 0.0221         |
| infos/                  |                |
|    cost                 | 0.04           |
| rollout/                |                |
|    adjusted_reward      | 0.00568        |
|    ep_len_mean          | 15.2           |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 1036           |
|    iterations           | 23             |
|    time_elapsed         | 227            |
|    total_timesteps      | 235520         |
| train/                  |                |
|    approx_kl            | 0.0036455854   |
|    average_cost         | 0.026953125    |
|    clip_fraction        | 0.0338         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.918         |
|    cost_value_loss      | 0.142          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.374         |
|    learning_rate        | 5e-05          |
|    loss                 | 0.0545         |
|    mean_cost_advantages | 0.013447573    |
|    mean_reward_advan... | -0.00035726378 |
|    n_updates            | 220            |
|    nu                   | 2.7            |
|    nu_loss              | -0.0703        |
|    policy_gradient_loss | -0.00279       |
|    reward_explained_... | 0.972          |
|    reward_value_loss    | 5.28e-05       |
|    total_cost           | 276.0          |
