[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    policy_gradient_loss | -0.00538    |
|    reward_explained_... | -0.807      |
|    reward_value_loss    | 0.85        |
|    total_cost           | 23.0        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -0.2        |
|    mean_ep_length       | 64.6        |
|    mean_reward          | -0.2        |
|    true_cost            | 0.0288      |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.0208     |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.746       |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012025247 |
|    average_cost         | 0.005859375 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -3.69       |
|    cost_value_loss      | 0.129       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -1.58       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    mean_cost_advantages | 0.045471787 |
|    mean_reward_advan... | 0.7281896   |
|    n_updates            | 20          |
|    nu                   | 1.13        |
|    nu_loss              | -0.00624    |
|    policy_gradient_loss | -0.00803    |
|    reward_explained_... | -16.2       |
|    reward_value_loss    | 3.05        |
|    total_cost           | 12.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 74.8         |
|    mean_reward          | 1            |
|    true_cost            | 0.0171       |
| infos/                  |              |
|    cost                 | 0.0299       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.00114     |
|    ep_len_mean          | 84.3         |
|    ep_rew_mean          | 0.845        |
| time/                   |              |
|    fps                  | 599          |
|    iterations           | 4            |
|    time_elapsed         | 13           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0138732195 |
|    average_cost         | 0.028808594  |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -72.6        |
|    cost_value_loss      | 0.616        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -1.54        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    mean_cost_advantages | 0.32864866   |
|    mean_reward_advan... | 2.1978183    |
|    n_updates            | 30           |
|    nu                   | 1.19         |
|    nu_loss              | -0.0325      |
|    policy_gradient_loss | -0.011       |
|    reward_explained_... | -9.07        |
|    reward_value_loss    | 5.03         |
|    total_cost           | 59.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 35.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.0195       |
| infos/                  |              |
|    cost                 | 0.0407       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.00481      |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 5            |
|    time_elapsed         | 17           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.013391074  |
|    average_cost         | 0.017089844  |
|    clip_fraction        | 0.261        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.93        |
|    cost_value_loss      | 0.242        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -1.48        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    mean_cost_advantages | -0.053039752 |
|    mean_reward_advan... | 1.9690012    |
|    n_updates            | 40           |
|    nu                   | 1.25         |
|    nu_loss              | -0.0203      |
|    policy_gradient_loss | -0.013       |
|    reward_explained_... | 0.267        |
|    reward_value_loss    | 2.33         |
|    total_cost           | 35.0         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 22.2        |
|    mean_reward          | -0.2        |
|    true_cost            | 0.0112      |
| infos/                  |             |
|    cost                 | 0.0109      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0209      |
|    ep_len_mean          | 30.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017447073 |
|    average_cost         | 0.01953125  |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -4.64       |
|    cost_value_loss      | 0.42        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.43       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    mean_cost_advantages | -0.05472324 |
|    mean_reward_advan... | 1.5391359   |
|    n_updates            | 50          |
|    nu                   | 1.32        |
|    nu_loss              | -0.0244     |
|    policy_gradient_loss | -0.0133     |
|    reward_explained_... | 0.669       |
|    reward_value_loss    | 1.5         |
|    total_cost           | 40.0        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 25.4        |
|    mean_reward          | 0.6         |
|    true_cost            | 0.0132      |
| infos/                  |             |
|    cost                 | 0.0225      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0174      |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 7           |
|    time_elapsed         | 22          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.019516425 |
|    average_cost         | 0.011230469 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.8        |
|    cost_value_loss      | 0.107       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.29       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    mean_cost_advantages | -0.15145898 |
|    mean_reward_advan... | 0.34326375  |
|    n_updates            | 60          |
|    nu                   | 1.39        |
|    nu_loss              | -0.0148     |
|    policy_gradient_loss | -0.00605    |
|    reward_explained_... | 0.609       |
|    reward_value_loss    | 0.332       |
|    total_cost           | 23.0        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 18           |
|    mean_reward          | 0.6          |
|    true_cost            | 0.0127       |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0266       |
|    ep_len_mean          | 21.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 8            |
|    time_elapsed         | 24           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.02659454   |
|    average_cost         | 0.013183594  |
|    clip_fraction        | 0.163        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.71        |
|    cost_value_loss      | 0.186        |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -1.22        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0784       |
|    mean_cost_advantages | -0.041912593 |
|    mean_reward_advan... | -0.36515093  |
|    n_updates            | 70           |
|    nu                   | 1.46         |
|    nu_loss              | -0.0183      |
|    policy_gradient_loss | -0.00578     |
|    reward_explained_... | 0.523        |
|    reward_value_loss    | 0.114        |
|    total_cost           | 27.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 19.8         |
|    mean_reward          | 1            |
|    true_cost            | 0.0239       |
| infos/                  |              |
|    cost                 | 0.0248       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0206       |
|    ep_len_mean          | 16.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 9            |
|    time_elapsed         | 26           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.020450935  |
|    average_cost         | 0.0126953125 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.82        |
|    cost_value_loss      | 0.0983       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -1.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0626       |
|    mean_cost_advantages | -0.04999617  |
|    mean_reward_advan... | -0.38648188  |
|    n_updates            | 80           |
|    nu                   | 1.53         |
|    nu_loss              | -0.0185      |
|    policy_gradient_loss | -0.00771     |
|    reward_explained_... | 0.426        |
|    reward_value_loss    | 0.0776       |
|    total_cost           | 26.0         |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 16          |
|    mean_reward          | 1           |
|    true_cost            | 0.0273      |
| infos/                  |             |
|    cost                 | 0.0128      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0173      |
|    ep_len_mean          | 14.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 10          |
|    time_elapsed         | 29          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016373552 |
|    average_cost         | 0.023925781 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -12         |
|    cost_value_loss      | 0.188       |
|    early_stop_epoch     | 7           |
|    entropy_loss         | -0.943      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    mean_cost_advantages | 0.037513565 |
|    mean_reward_advan... | -0.36011598 |
|    n_updates            | 90          |
|    nu                   | 1.6         |
|    nu_loss              | -0.0366     |
|    policy_gradient_loss | -0.00708    |
|    reward_explained_... | 0.399       |
|    reward_value_loss    | 0.0359      |
|    total_cost           | 49.0        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 13.6        |
|    mean_reward          | 0.2         |
|    true_cost            | 0.0396      |
| infos/                  |             |
|    cost                 | 0.0396      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.0016     |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 11          |
|    time_elapsed         | 31          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017112864 |
|    average_cost         | 0.02734375  |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -8.07       |
|    cost_value_loss      | 0.209       |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.824      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.136       |
|    mean_cost_advantages | 0.035471525 |
|    mean_reward_advan... | -0.37591842 |
|    n_updates            | 100         |
|    nu                   | 1.68        |
|    nu_loss              | -0.0439     |
|    policy_gradient_loss | -0.00555    |
|    reward_explained_... | 0.405       |
|    reward_value_loss    | 0.0331      |
|    total_cost           | 56.0        |
-----------------------------------------
Early stopping at step 8 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 7.2         |
|    mean_reward          | -0.2        |
|    true_cost            | 0.0327      |
| infos/                  |             |
|    cost                 | 0.0272      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.00847     |
|    ep_len_mean          | 11.5        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 719         |
|    iterations           | 12          |
|    time_elapsed         | 34          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.015602817 |
|    average_cost         | 0.03955078  |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -8.01       |
|    cost_value_loss      | 0.25        |
|    early_stop_epoch     | 8           |
|    entropy_loss         | -0.695      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    mean_cost_advantages | 0.07808845  |
|    mean_reward_advan... | -0.32722494 |
|    n_updates            | 110         |
|    nu                   | 1.76        |
|    nu_loss              | -0.0666     |
|    policy_gradient_loss | -0.00656    |
|    reward_explained_... | 0.332       |
|    reward_value_loss    | 0.0165      |
|    total_cost           | 81.0        |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 12           |
|    mean_reward          | 0.6          |
|    true_cost            | 0.0337       |
| infos/                  |              |
|    cost                 | 0.042        |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.003        |
|    ep_len_mean          | 11.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 13           |
|    time_elapsed         | 37           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.004073248  |
|    average_cost         | 0.032714844  |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.57        |
|    cost_value_loss      | 0.172        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.595       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0585       |
|    mean_cost_advantages | -0.039426483 |
|    mean_reward_advan... | -0.2866306   |
|    n_updates            | 120          |
|    nu                   | 1.85         |
|    nu_loss              | -0.0577      |
|    policy_gradient_loss | -0.00396     |
|    reward_explained_... | 0.387        |
|    reward_value_loss    | 0.0107       |
|    total_cost           | 67.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 5.8          |
|    mean_reward          | -0.6         |
|    true_cost            | 0.041        |
| infos/                  |              |
|    cost                 | 0.0575       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0164      |
|    ep_len_mean          | 10.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 14           |
|    time_elapsed         | 39           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.012434911  |
|    average_cost         | 0.033691406  |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.92        |
|    cost_value_loss      | 0.183        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.516       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.087        |
|    mean_cost_advantages | -0.001334847 |
|    mean_reward_advan... | -0.22975604  |
|    n_updates            | 130          |
|    nu                   | 1.94         |
|    nu_loss              | -0.0623      |
|    policy_gradient_loss | -0.00347     |
|    reward_explained_... | 0.488        |
|    reward_value_loss    | 0.0075       |
|    total_cost           | 69.0         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 10.8        |
|    mean_reward          | 0.6         |
|    true_cost            | 0.0386      |
| infos/                  |             |
|    cost                 | 0.0441      |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.0192     |
|    ep_len_mean          | 10.8        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 717         |
|    iterations           | 15          |
|    time_elapsed         | 42          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.005608582 |
|    average_cost         | 0.041015625 |
|    clip_fraction        | 0.0503      |
|    clip_range           | 0.2         |
|    cost_explained_va... | -3.67       |
|    cost_value_loss      | 0.219       |
|    early_stop_epoch     | 10          |
|    entropy_loss         | -0.446      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    mean_cost_advantages | 0.037637975 |
|    mean_reward_advan... | -0.1668545  |
|    n_updates            | 140         |
|    nu                   | 2.03        |
|    nu_loss              | -0.0795     |
|    policy_gradient_loss | -0.00306    |
|    reward_explained_... | 0.643       |
|    reward_value_loss    | 0.00502     |
|    total_cost           | 84.0        |
-----------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 8.4            |
|    mean_reward          | 0.2            |
|    true_cost            | 0.0503         |
| infos/                  |                |
|    cost                 | 0.03           |
|    info                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.0567        |
|    ep_len_mean          | 9.98           |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 715            |
|    iterations           | 16             |
|    time_elapsed         | 45             |
|    total_timesteps      | 32768          |
| train/                  |                |
|    approx_kl            | 0.010376869    |
|    average_cost         | 0.03857422     |
|    clip_fraction        | 0.0501         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -3.53          |
|    cost_value_loss      | 0.219          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.388         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.102          |
|    mean_cost_advantages | -0.00047515798 |
|    mean_reward_advan... | -0.15634942    |
|    n_updates            | 150            |
|    nu                   | 2.12           |
|    nu_loss              | -0.0782        |
|    policy_gradient_loss | -0.00382       |
|    reward_explained_... | 0.539          |
|    reward_value_loss    | 0.00568        |
|    total_cost           | 79.0           |
--------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 10.4         |
|    mean_reward          | 1            |
|    true_cost            | 0.0542       |
| infos/                  |              |
|    cost                 | 0.0458       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0772      |
|    ep_len_mean          | 9.7          |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 17           |
|    time_elapsed         | 48           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.005724002  |
|    average_cost         | 0.05029297   |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.42        |
|    cost_value_loss      | 0.248        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.335       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.122        |
|    mean_cost_advantages | 0.07578161   |
|    mean_reward_advan... | -0.117375426 |
|    n_updates            | 160          |
|    nu                   | 2.22         |
|    nu_loss              | -0.107       |
|    policy_gradient_loss | -0.0021      |
|    reward_explained_... | 0.739        |
|    reward_value_loss    | 0.00344      |
|    total_cost           | 103.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 6.2          |
|    mean_reward          | -0.6         |
|    true_cost            | 0.0405       |
| infos/                  |              |
|    cost                 | 0.0779       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0462      |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 18           |
|    time_elapsed         | 51           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.009209261  |
|    average_cost         | 0.05419922   |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.67        |
|    cost_value_loss      | 0.263        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.324       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0918       |
|    mean_cost_advantages | 0.024124566  |
|    mean_reward_advan... | -0.097656325 |
|    n_updates            | 170          |
|    nu                   | 2.32         |
|    nu_loss              | -0.12        |
|    policy_gradient_loss | -0.00151     |
|    reward_explained_... | 0.807        |
|    reward_value_loss    | 0.00258      |
|    total_cost           | 111.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 10.8         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.0381       |
| infos/                  |              |
|    cost                 | 0.0634       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0454      |
|    ep_len_mean          | 9.94         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 19           |
|    time_elapsed         | 54           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 6.722595e-05 |
|    average_cost         | 0.040527344  |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -1.09        |
|    cost_value_loss      | 0.243        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.322       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.149        |
|    mean_cost_advantages | -0.072379656 |
|    mean_reward_advan... | -0.09919217  |
|    n_updates            | 180          |
|    nu                   | 2.42         |
|    nu_loss              | -0.0939      |
|    policy_gradient_loss | -0.00123     |
|    reward_explained_... | 0.748        |
|    reward_value_loss    | 0.00307      |
|    total_cost           | 83.0         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 6.4          |
|    mean_reward          | -0.2         |
|    true_cost            | 0.0586       |
| infos/                  |              |
|    cost                 | 0.0643       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.13        |
|    ep_len_mean          | 9.32         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 20           |
|    time_elapsed         | 57           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0043477714 |
|    average_cost         | 0.038085938  |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.25        |
|    cost_value_loss      | 0.245        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.295       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0899       |
|    mean_cost_advantages | -0.006341653 |
|    mean_reward_advan... | -0.0684821   |
|    n_updates            | 190          |
|    nu                   | 2.52         |
|    nu_loss              | -0.092       |
|    policy_gradient_loss | -0.00189     |
|    reward_explained_... | 0.794        |
|    reward_value_loss    | 0.00262      |
|    total_cost           | 78.0         |
------------------------------------------
Early stopping at step 2 due to reaching max kl: 0.03
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 16.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.0146       |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0215       |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 21           |
|    time_elapsed         | 59           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.031523705  |
|    average_cost         | 0.05859375   |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.33        |
|    cost_value_loss      | 0.297        |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.323       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.153        |
|    mean_cost_advantages | 0.14353958   |
|    mean_reward_advan... | -0.047684807 |
|    n_updates            | 200          |
|    nu                   | 2.62         |
|    nu_loss              | -0.148       |
|    policy_gradient_loss | -0.00224     |
|    reward_explained_... | 0.81         |
|    reward_value_loss    | 0.00205      |
|    total_cost           | 120.0        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 6.8          |
|    mean_reward          | -0.2         |
|    true_cost            | 0.0356       |
| infos/                  |              |
|    cost                 | 0.0665       |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.0646      |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 22           |
|    time_elapsed         | 62           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.009845328  |
|    average_cost         | 0.0146484375 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -0.386       |
|    cost_value_loss      | 0.137        |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.355       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0536       |
|    mean_cost_advantages | -0.25503907  |
|    mean_reward_advan... | -0.091187686 |
|    n_updates            | 210          |
|    nu                   | 2.72         |
|    nu_loss              | -0.0384      |
|    policy_gradient_loss | -0.00473     |
|    reward_explained_... | 0.683        |
|    reward_value_loss    | 0.00354      |
|    total_cost           | 30.0         |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | 1              |
|    mean_ep_length       | 8.4            |
|    mean_reward          | 0.2            |
|    true_cost            | 0.04           |
| infos/                  |                |
|    cost                 | 0.0675         |
|    info                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.0907        |
|    ep_len_mean          | 10.1           |
|    ep_rew_mean          | 1              |
| time/                   |                |
|    fps                  | 713            |
|    iterations           | 23             |
|    time_elapsed         | 65             |
|    total_timesteps      | 47104          |
| train/                  |                |
|    approx_kl            | -0.00036306086 |
|    average_cost         | 0.03564453     |
|    clip_fraction        | 0.00742        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -7.49          |
|    cost_value_loss      | 0.263          |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.314         |
|    learning_rate        | 0.0003         |
|    loss                 | 0.159          |
