[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
| infos/                  |             |
|    cost                 | 0.1         |
| rollout/                |             |
|    adjusted_reward      | -0.72       |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 6           |
|    time_elapsed         | 110         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.016834486 |
|    average_cost         | 0.074121095 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.692      |
|    cost_value_loss      | 8.15        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -1.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.3        |
|    mean_cost_advantages | -0.8947586  |
|    mean_reward_advan... | -1.6681379  |
|    n_updates            | 50          |
|    nu                   | 1.3         |
|    nu_loss              | -0.0924     |
|    policy_gradient_loss | -0.013      |
|    reward_explained_... | 0.0779      |
|    reward_value_loss    | 42.5        |
|    total_cost           | 759.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -53.4       |
|    mean_ep_length       | 142         |
|    mean_reward          | -93.5       |
|    true_cost            | 0.0689      |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.669      |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 7           |
|    time_elapsed         | 126         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015641537 |
|    average_cost         | 0.11416016  |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.958      |
|    cost_value_loss      | 15.2        |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.992      |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    mean_cost_advantages | -0.18788941 |
|    mean_reward_advan... | 0.5103726   |
|    n_updates            | 60          |
|    nu                   | 1.36        |
|    nu_loss              | -0.149      |
|    policy_gradient_loss | -0.00965    |
|    reward_explained_... | 0.604       |
|    reward_value_loss    | 43.1        |
|    total_cost           | 1169.0      |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -40.6       |
|    mean_ep_length       | 76.8        |
|    mean_reward          | -40.6       |
|    true_cost            | 0.0772      |
| infos/                  |             |
|    cost                 | 0.12        |
| rollout/                |             |
|    adjusted_reward      | -0.676      |
|    ep_len_mean          | 66.6        |
|    ep_rew_mean          | -36.9       |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 8           |
|    time_elapsed         | 151         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017082263 |
|    average_cost         | 0.06894531  |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.066      |
|    cost_value_loss      | 7.43        |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.935      |
|    learning_rate        | 0.0003      |
|    loss                 | 25.6        |
|    mean_cost_advantages | -0.9597791  |
|    mean_reward_advan... | 1.6853082   |
|    n_updates            | 70          |
|    nu                   | 1.41        |
|    nu_loss              | -0.0935     |
|    policy_gradient_loss | -0.00591    |
|    reward_explained_... | 0.556       |
|    reward_value_loss    | 42.3        |
|    total_cost           | 706.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -19.6       |
|    mean_ep_length       | 38.2        |
|    mean_reward          | -19.6       |
|    true_cost            | 0.0603      |
| infos/                  |             |
|    cost                 | 0.05        |
| rollout/                |             |
|    adjusted_reward      | -0.641      |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -31.1       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 9           |
|    time_elapsed         | 168         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.023584658 |
|    average_cost         | 0.07724609  |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.912      |
|    cost_value_loss      | 7.49        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.843      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    mean_cost_advantages | -0.5978317  |
|    mean_reward_advan... | 1.9667103   |
|    n_updates            | 80          |
|    nu                   | 1.46        |
|    nu_loss              | -0.109      |
|    policy_gradient_loss | -0.0161     |
|    reward_explained_... | 0.653       |
|    reward_value_loss    | 37.6        |
|    total_cost           | 791.0       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -19.6       |
|    mean_ep_length       | 65.2        |
|    mean_reward          | -40.1       |
|    true_cost            | 0.0439      |
| infos/                  |             |
|    cost                 | 0           |
| rollout/                |             |
|    adjusted_reward      | -0.603      |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 10          |
|    time_elapsed         | 190         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.015231552 |
|    average_cost         | 0.060253907 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0612     |
|    cost_value_loss      | 4.8         |
|    early_stop_epoch     | 2           |
|    entropy_loss         | -0.723      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.5        |
|    mean_cost_advantages | -0.7936441  |
|    mean_reward_advan... | 2.3441682   |
|    n_updates            | 90          |
|    nu                   | 1.51        |
|    nu_loss              | -0.0882     |
|    policy_gradient_loss | -0.0079     |
|    reward_explained_... | 0.646       |
|    reward_value_loss    | 37.4        |
|    total_cost           | 617.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -16.8       |
|    mean_ep_length       | 31.6        |
|    mean_reward          | -16.8       |
|    true_cost            | 0.048       |
| infos/                  |             |
|    cost                 | 0.04        |
| rollout/                |             |
|    adjusted_reward      | -0.618      |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 11          |
|    time_elapsed         | 205         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.016402056 |
|    average_cost         | 0.043945312 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.211       |
|    cost_value_loss      | 1.7         |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.684      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    mean_cost_advantages | -0.8619936  |
|    mean_reward_advan... | 2.3957524   |
|    n_updates            | 100         |
|    nu                   | 1.56        |
|    nu_loss              | -0.0666     |
|    policy_gradient_loss | -0.00752    |
|    reward_explained_... | 0.746       |
|    reward_value_loss    | 24.3        |
|    total_cost           | 450.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.03
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -16.8       |
|    mean_ep_length       | 66.8        |
|    mean_reward          | -35.3       |
|    true_cost            | 0.0339      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.552      |
|    ep_len_mean          | 33.7        |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 12          |
|    time_elapsed         | 221         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.026467618 |
|    average_cost         | 0.048046876 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -0.0667     |
|    cost_value_loss      | 1.26        |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.611      |
|    learning_rate        | 0.0003      |
|    loss                 | 37.3        |
|    mean_cost_advantages | -0.40863428 |
|    mean_reward_advan... | 1.1711282   |
|    n_updates            | 110         |
|    nu                   | 1.61        |
|    nu_loss              | -0.0752     |
|    policy_gradient_loss | -0.0112     |
|    reward_explained_... | 0.743       |
|    reward_value_loss    | 26.1        |
|    total_cost           | 492.0       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -13.9       |
|    mean_ep_length       | 30          |
|    mean_reward          | -13.9       |
|    true_cost            | 0.0341      |
| infos/                  |             |
|    cost                 | 0.01        |
| rollout/                |             |
|    adjusted_reward      | -0.544      |
|    ep_len_mean          | 31.8        |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 13          |
|    time_elapsed         | 259         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.019419994 |
|    average_cost         | 0.03388672  |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.407       |
|    cost_value_loss      | 0.417       |
|    early_stop_epoch     | 6           |
|    entropy_loss         | -0.571      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.62        |
|    mean_cost_advantages | -0.3182558  |
|    mean_reward_advan... | 0.35032535  |
|    n_updates            | 120         |
|    nu                   | 1.66        |
|    nu_loss              | -0.0547     |
|    policy_gradient_loss | -0.00466    |
|    reward_explained_... | 0.834       |
|    reward_value_loss    | 14.2        |
|    total_cost           | 347.0       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | -12.7       |
|    mean_ep_length       | 28.2        |
|    mean_reward          | -12.7       |
|    true_cost            | 0.0315      |
| infos/                  |             |
|    cost                 | 0.02        |
| rollout/                |             |
|    adjusted_reward      | -0.554      |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 14          |
|    time_elapsed         | 277         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.017415557 |
|    average_cost         | 0.034082033 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    cost_explained_va... | 0.303       |
|    cost_value_loss      | 0.272       |
|    early_stop_epoch     | 1           |
|    entropy_loss         | -0.519      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    mean_cost_advantages | -0.16932991 |
|    mean_reward_advan... | 0.6689205   |
|    n_updates            | 130         |
|    nu                   | 1.7         |
|    nu_loss              | -0.0566     |
|    policy_gradient_loss | -0.00415    |
|    reward_explained_... | 0.854       |
|    reward_value_loss    | 3.96        |
|    total_cost           | 349.0       |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | -12.7        |
|    mean_ep_length       | 26.4         |
|    mean_reward          | -13.6        |
|    true_cost            | 0.034        |
| infos/                  |              |
|    cost                 | 0.02         |
| rollout/                |              |
|    adjusted_reward      | -0.583       |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 15           |
|    time_elapsed         | 290          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.024140853  |
|    average_cost         | 0.031542968  |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.211        |
|    cost_value_loss      | 0.194        |
|    early_stop_epoch     | 0            |
|    entropy_loss         | -0.435       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.502        |
|    mean_cost_advantages | -0.090179965 |
|    mean_reward_advan... | 0.2822081    |
|    n_updates            | 140          |
|    nu                   | 1.75         |
|    nu_loss              | -0.0538      |
|    policy_gradient_loss | -0.00618     |
|    reward_explained_... | 0.935        |
